name,description,type
137 Murray Street Guesthouse,Tourist attraction in Tshwane - 137 Murray Street Guesthouse,accommodation
23 on Hazelwood,Tourist attraction in Tshwane - 23 on Hazelwood,accommodation
23 on Rubenstein,Tourist attraction in Tshwane - 23 on Rubenstein,accommodation
3 at Marion Guesthouse,Tourist attraction in Tshwane - 3 at Marion Guesthouse,accommodation
37 on Charles,Tourist attraction in Tshwane - 37 on Charles,accommodation
Centurion,Tourist attraction in Tshwane - Centurion,area
Garsfontein,Tourist attraction in Tshwane - Garsfontein,area
Pretoria North,Tourist attraction in Tshwane - Pretoria North,area
Adventure Zone Cullinan,Tourist attraction in Tshwane - Adventure Zone Cullinan,attraction
African Nights Guest House,Tourist attraction in Tshwane - African Nights Guest House,accommodation
Afro Boer,Tourist attraction in Tshwane - Afro Boer,restaurant
AIDC Automotive Industry Development Supplier Park Conference Centre,Tourist attraction in Tshwane - AIDC Automotive Industry Development Supplier Park Conference Centre,venue
Anew Hotel Hatfield,Tourist attraction in Tshwane - Anew Hotel Hatfield,accommodation
Fortis Hotel Capital,Tourist attraction in Tshwane - Fortis Hotel Capital,accommodation
Anew Hotel Centurion,Tourist attraction in Tshwane - Anew Hotel Centurion,accommodation
Aroma Gelato and Waffle Lounge,Tourist attraction in Tshwane - Aroma Gelato and Waffle Lounge,restaurant
at the Rocks Country Estate,Tourist attraction in Tshwane - at the Rocks Country Estate,accommodation
B Guest House,Tourist attraction in Tshwane - B Guest House,accommodation
Baobab Cafe Grill,Tourist attraction in Tshwane - Baobab Cafe Grill,restaurant
Batter Boys Boutique Hotel,Tourist attraction in Tshwane - Batter Boys Boutique Hotel,accommodation
Bill Harrops Balloon Safaris,Tourist attraction in Tshwane - Bill Harrops Balloon Safaris,attraction
Brosad Travel Services,Tourist attraction in Tshwane - Brosad Travel Services,service
Capital Craft Beer Academy,Tourist attraction in Tshwane - Capital Craft Beer Academy,attraction
Capito,Tourist attraction in Tshwane - Capito,restaurant
Caraffa,Tourist attraction in Tshwane - Caraffa,restaurant
Carbon Bistro,Tourist attraction in Tshwane - Carbon Bistro,restaurant
Casa Toscana Lodge,Tourist attraction in Tshwane - Casa Toscana Lodge,accommodation
Castello di Monte,Tourist attraction in Tshwane - Castello di Monte,restaurant
Castle Bush Camp,Tourist attraction in Tshwane - Castle Bush Camp,accommodation
Central Restaurant,Tourist attraction in Tshwane - Central Restaurant,restaurant
Centurion Mall,Tourist attraction in Tshwane - Centurion Mall,shopping
City Lodge Hotel Hatfield,Tourist attraction in Tshwane - City Lodge Hotel Hatfield,accommodation
City Lodge Lynwood,Tourist attraction in Tshwane - City Lodge Lynwood,accommodation
Colcacchio,Tourist attraction in Tshwane - Colcacchio,restaurant
Conference Consultancy SA,Tourist attraction in Tshwane - Conference Consultancy SA,service
Constantia Guest Lodge,Tourist attraction in Tshwane - Constantia Guest Lodge,accommodation
Cornerstone Guest Lodge,Tourist attraction in Tshwane - Cornerstone Guest Lodge,accommodation
Court Classique Suite Hotel,Tourist attraction in Tshwane - Court Classique Suite Hotel,accommodation
Crawdaddys Good Food Menlyn,Tourist attraction in Tshwane - Crawdaddys Good Food Menlyn,restaurant
Cussonia Country Home,Tourist attraction in Tshwane - Cussonia Country Home,accommodation
De Kloof Restaurant,Tourist attraction in Tshwane - De Kloof Restaurant,restaurant
Pepper Chair,Tourist attraction in Tshwane - Pepper Chair,restaurant
Dewetswild,Tourist attraction in Tshwane - Dewetswild,attraction
Ditsong Kruger Museum,Tourist attraction in Tshwane - Ditsong Kruger Museum,museum
E Biking Africa Pty Ltd,Tourist attraction in Tshwane - E Biking Africa Pty Ltd,service
Cullinan Tours,Tourist attraction in Tshwane - Cullinan Tours,service
Ebuhleni Tours Pty Ltd,Tourist attraction in Tshwane - Ebuhleni Tours Pty Ltd,service
El Mikho Travel Tours,Tourist attraction in Tshwane - El Mikho Travel Tours,service
Eternal Partners Business Solution Pty Ltd,Tourist attraction in Tshwane - Eternal Partners Business Solution Pty Ltd,service
Famba Famba Tour Design Specialists,Tourist attraction in Tshwane - Famba Famba Tour Design Specialists,service
Fishmonger Centurion,Tourist attraction in Tshwane - Fishmonger Centurion,restaurant
Fleisherei Bistro,Tourist attraction in Tshwane - Fleisherei Bistro,restaurant
Taris Concepts,Tourist attraction in Tshwane - Taris Concepts,restaurant
Freedom Park SA,Tourist attraction in Tshwane - Freedom Park SA,attraction
Fumo,Tourist attraction in Tshwane - Fumo,restaurant
Gabbata Lodge Restaurant,Tourist attraction in Tshwane - Gabbata Lodge Restaurant,restaurant
Garden Court Hatfield Hotel Pretoria,Tourist attraction in Tshwane - Garden Court Hatfield Hotel Pretoria,accommodation
Glen Marion Guest House,Tourist attraction in Tshwane - Glen Marion Guest House,accommodation
Graceland Conference Lifestyle Centre,Tourist attraction in Tshwane - Graceland Conference Lifestyle Centre,venue
Green Valley Lodge,Tourist attraction in Tshwane - Green Valley Lodge,accommodation
Ndila Transfers,Tourist attraction in Tshwane - Ndila Transfers,service
Next to Apartment Hotel,Tourist attraction in Tshwane - Next to Apartment Hotel,accommodation
Ogalito Restaurant Centurion,Tourist attraction in Tshwane - Ogalito Restaurant Centurion,restaurant
Pachas Restaurant,Tourist attraction in Tshwane - Pachas Restaurant,restaurant
Passi Deli,Tourist attraction in Tshwane - Passi Deli,restaurant
Phahama Lodge,Tourist attraction in Tshwane - Phahama Lodge,accommodation
Piccola Italia,Tourist attraction in Tshwane - Piccola Italia,restaurant
Plaka Menlyn,Tourist attraction in Tshwane - Plaka Menlyn,restaurant
Portugalo Restaurant,Tourist attraction in Tshwane - Portugalo Restaurant,restaurant
Pretoria Hotel,Tourist attraction in Tshwane - Pretoria Hotel,accommodation
Pretoria National Botanical Garden,Tourist attraction in Tshwane - Pretoria National Botanical Garden,attraction
Prue Leith Restaurant,Tourist attraction in Tshwane - Prue Leith Restaurant,restaurant
Relish Bistro Hatfield,Tourist attraction in Tshwane - Relish Bistro Hatfield,restaurant
RH Hotel Pretoria,Tourist attraction in Tshwane - RH Hotel Pretoria,accommodation
Rietvlei Nature Reserve,Tourist attraction in Tshwane - Rietvlei Nature Reserve,attraction
Ritsako Guest Lodge,Tourist attraction in Tshwane - Ritsako Guest Lodge,accommodation
Road Lodge Centurion,Tourist attraction in Tshwane - Road Lodge Centurion,accommodation
Rosemary Hill,Tourist attraction in Tshwane - Rosemary Hill,accommodation
Royal Elephant Hotel Conference Centre,Tourist attraction in Tshwane - Royal Elephant Hotel Conference Centre,accommodation
Simply Asia Brooklyn Mall,Tourist attraction in Tshwane - Simply Asia Brooklyn Mall,restaurant
SANBI National Zoological Garden,Tourist attraction in Tshwane - SANBI National Zoological Garden,attraction
Siyaya Lodges,Tourist attraction in Tshwane - Siyaya Lodges,accommodation
Southern Sun Pretoria,Tourist attraction in Tshwane - Southern Sun Pretoria,accommodation
Specialist Tours,Tourist attraction in Tshwane - Specialist Tours,service
Spice the Indian Kitchen,Tourist attraction in Tshwane - Spice the Indian Kitchen,restaurant
Spout Coffee Company,Tourist attraction in Tshwane - Spout Coffee Company,restaurant
Square Time Cafe,Tourist attraction in Tshwane - Square Time Cafe,restaurant
STY Regency,Tourist attraction in Tshwane - STY Regency,accommodation
Sundowner Fly Fishing Adventures,Tourist attraction in Tshwane - Sundowner Fly Fishing Adventures,service
Suntaluna Spa Where Body and Mind Are Revitalised,Tourist attraction in Tshwane - Suntaluna Spa Where Body and Mind Are Revitalised,spa
Supreme Travel,Tourist attraction in Tshwane - Supreme Travel,service
Thabiso Guest House,Tourist attraction in Tshwane - Thabiso Guest House,accommodation
Black Bamboo Restaurant,Tourist attraction in Tshwane - Black Bamboo Restaurant,restaurant
the Blades Hotel,Tourist attraction in Tshwane - the Blades Hotel,accommodation
the Blue Crane Restaurant Bar,Tourist attraction in Tshwane - the Blue Crane Restaurant Bar,restaurant
the Catwalk Lodge,Tourist attraction in Tshwane - the Catwalk Lodge,accommodation
the Falling Feather Inn Guest House,Tourist attraction in Tshwane - the Falling Feather Inn Guest House,accommodation
the Godfather Restaurant Midstream,Tourist attraction in Tshwane - the Godfather Restaurant Midstream,restaurant
the Grill Room,Tourist attraction in Tshwane - the Grill Room,restaurant
the Lions Den,Tourist attraction in Tshwane - the Lions Den,restaurant
the Maslow Time Square Hotel,Tourist attraction in Tshwane - the Maslow Time Square Hotel,accommodation
the Park Lodge Hotel Apartments,Tourist attraction in Tshwane - the Park Lodge Hotel Apartments,accommodation
the Regency Apartment Hotel Menlyn,Tourist attraction in Tshwane - the Regency Apartment Hotel Menlyn,accommodation
the Ultimate Pretoria Bucket List,Tourist attraction in Tshwane - the Ultimate Pretoria Bucket List,attraction
the Woodpecker Inn Guesthouse,Tourist attraction in Tshwane - the Woodpecker Inn Guesthouse,accommodation
Thorn Tree Bush Camp,Tourist attraction in Tshwane - Thorn Tree Bush Camp,accommodation
Tin Roof Cafe,Tourist attraction in Tshwane - Tin Roof Cafe,restaurant
Toulas Greek Restaurant,Tourist attraction in Tshwane - Toulas Greek Restaurant,restaurant
Travel2Africa,Tourist attraction in Tshwane - Travel2Africa,service
Tshikwalo Game Lodge,Tourist attraction in Tshwane - Tshikwalo Game Lodge,accommodation
Turn n Tender Menlyn Maine,Tourist attraction in Tshwane - Turn n Tender Menlyn Maine,restaurant
Tussen I Bome Guest Farm,Tourist attraction in Tshwane - Tussen I Bome Guest Farm,accommodation
Ulysses Tours Safaris,Tourist attraction in Tshwane - Ulysses Tours Safaris,service
Villa San Giovanni,Tourist attraction in Tshwane - Villa San Giovanni,restaurant
Villa San Giovanni Hotel,Tourist attraction in Tshwane - Villa San Giovanni Hotel,accommodation
Wing Wah Sushi,Tourist attraction in Tshwane - Wing Wah Sushi,restaurant
Zilko Tours Travel,Tourist attraction in Tshwane - Zilko Tours Travel,service
